Timestamp,Angle,Buzzer
1063,94,OFF
1184,85,OFF
1306,90,OFF
1427,90,OFF
1548,94,OFF
1670,94,OFF
1790,94,OFF
1911,94,OFF
2032,90,OFF
2154,94,OFF
2275,94,OFF
2396,90,OFF
2516,94,OFF
2638,90,OFF
2759,90,OFF
2880,94,OFF
3002,94,OFF
3123,90,OFF
3244,90,OFF
3364,90,OFF
3486,94,OFF
3607,90,OFF
3728,90,OFF
3849,90,OFF
3971,94,OFF
4091,90,OFF
4212,90,OFF
4333,90,OFF
4455,90,OFF
4576,94,OFF
4697,90,OFF
4817,94,OFF
4939,94,OFF
5060,103,OFF
5182,112,OFF
5304,126,OFF
5427,135,OFF
5549,148,OFF
5670,162,OFF
5792,166,OFF
5914,166,OFF
6037,171,ON
6158,175,ON
6279,180,ON
6401,171,ON
6521,175,ON
6642,175,ON
6764,171,ON
6885,171,ON
7006,180,ON
7128,175,ON
7248,171,ON
7369,180,ON
7490,184,ON
7612,171,ON
7733,166,OFF
7855,166,OFF
7977,148,OFF
8099,144,OFF
8221,116,OFF
8343,90,OFF
8464,63,OFF
8586,54,OFF
8707,45,OFF
8827,27,OFF
8949,13,OFF
9070,9,ON
9189,9,ON
9309,9,ON
9427,-4,ON
9548,9,ON
9667,0,ON
9786,-4,ON
9907,0,ON
10025,-13,ON
10146,9,ON
10266,0,ON
10385,-4,ON
10506,4,ON
10625,-9,ON
10745,4,ON
10864,4,ON
10984,-4,ON
11104,13,OFF
11225,0,ON
11344,-4,ON
11464,9,ON
11584,-4,ON
11704,0,ON
11823,9,ON
11942,-4,ON
12062,9,ON
12182,0,ON
12301,0,ON
12421,9,ON
12539,-4,ON
12660,9,ON
12779,0,ON
12899,-4,ON
13019,4,ON
13137,0,ON
13257,22,OFF
13378,40,OFF
13500,90,OFF
13621,94,OFF
13742,112,OFF
13863,130,OFF
13986,135,OFF
14108,135,OFF
14230,135,OFF
14352,135,OFF
14475,144,OFF
14597,148,OFF
14718,153,OFF
14840,166,OFF
14963,171,ON
15084,171,ON
15206,184,ON
15327,171,ON
15448,184,ON
15569,175,ON
15690,171,ON
15811,184,ON
15933,171,ON
16054,180,ON
16176,184,ON
16296,171,ON
16417,171,ON
16539,175,ON
16660,162,OFF
16782,130,OFF
16905,108,OFF
17027,112,OFF
17148,108,OFF
17270,103,OFF
17393,99,OFF
17514,94,OFF
17635,94,OFF
17757,76,OFF
17878,81,OFF
17998,90,OFF
18119,85,OFF
18241,85,OFF
18362,85,OFF
18483,85,OFF
18605,81,OFF
18725,85,OFF
18846,90,OFF
18968,85,OFF
19089,85,OFF
19210,85,OFF
19332,85,OFF
19452,85,OFF
19573,85,OFF
19695,85,OFF
19816,85,OFF
19937,90,OFF
20059,90,OFF
20179,85,OFF
20300,90,OFF
20421,90,OFF
20543,85,OFF
20664,90,OFF
20785,81,OFF
20907,85,OFF
21027,81,OFF
21148,90,OFF
21270,85,OFF
21391,90,OFF
21512,85,OFF
21634,90,OFF
21754,85,OFF
21875,90,OFF
21996,85,OFF
22118,85,OFF
22239,81,OFF
22360,90,OFF
22481,85,OFF
22602,85,OFF
22723,90,OFF
22845,85,OFF
22966,85,OFF
23087,85,OFF
23208,85,OFF
23329,90,OFF
23450,90,OFF
23572,85,OFF
23693,85,OFF
23814,90,OFF
23934,90,OFF
24056,85,OFF
24177,90,OFF
24298,85,OFF
24420,90,OFF
24541,90,OFF
24662,85,OFF
24783,85,OFF
24904,85,OFF
25025,85,OFF
25147,85,OFF
25268,90,OFF
25389,90,OFF
25510,85,OFF
25631,90,OFF
25752,85,OFF
25874,85,OFF
25995,85,OFF
26116,90,OFF
26236,85,OFF
26358,85,OFF
26479,90,OFF
26600,85,OFF
26722,90,OFF
26843,85,OFF
26963,85,OFF
27085,85,OFF
27206,85,OFF
27327,85,OFF
27449,90,OFF
27570,85,OFF
27691,81,OFF
27812,85,OFF
27933,90,OFF
28054,90,OFF
28176,94,OFF
28297,85,OFF
28418,90,OFF
28538,85,OFF
28660,85,OFF
28781,90,OFF
28902,85,OFF
29024,85,OFF
29145,85,OFF
29265,85,OFF
29387,85,OFF
29508,85,OFF
29629,85,OFF
29751,90,OFF
29872,85,OFF
29992,90,OFF
30114,85,OFF
30235,94,OFF
30356,85,OFF
30477,90,OFF
30599,90,OFF
30720,85,OFF
30841,81,OFF
30962,90,OFF
31083,85,OFF
31204,81,OFF
31326,85,OFF
31447,85,OFF
31567,90,OFF
31689,85,OFF
31810,90,OFF
31931,85,OFF
32053,90,OFF
32174,85,OFF
32294,90,OFF
32416,85,OFF
32537,85,OFF
32658,85,OFF
32780,85,OFF
32901,81,OFF
33021,85,OFF
33143,85,OFF
33264,81,OFF
33385,85,OFF
33507,90,OFF
33628,85,OFF
33748,85,OFF
33869,90,OFF
33991,85,OFF
34112,90,OFF
34233,85,OFF
34355,85,OFF
34476,90,OFF
34596,85,OFF
34718,85,OFF
34839,90,OFF
34960,90,OFF
35081,90,OFF
35203,85,OFF
35323,85,OFF
35444,85,OFF
35566,90,OFF
35687,85,OFF
35808,85,OFF
35930,81,OFF
36050,85,OFF
36171,90,OFF
36293,85,OFF
36414,90,OFF
36535,85,OFF
36657,85,OFF
36777,90,OFF
36898,85,OFF
37019,90,OFF
37141,85,OFF
37262,85,OFF
37383,85,OFF
37505,90,OFF
37625,85,OFF
37746,85,OFF
37868,85,OFF
37989,90,OFF
38110,85,OFF
38232,85,OFF
38352,85,OFF
38473,85,OFF
38594,90,OFF
38716,85,OFF
38837,85,OFF
38958,85,OFF
39079,85,OFF
39200,85,OFF
39321,90,OFF
39443,81,OFF
39564,103,OFF
39686,72,OFF
39808,85,OFF
39928,90,OFF
40049,85,OFF
40171,85,OFF
40292,85,OFF
40413,85,OFF
40535,85,OFF
40655,85,OFF
40776,85,OFF
40897,90,OFF
41019,90,OFF
41140,85,OFF
41262,85,OFF
41382,85,OFF
41503,85,OFF
41625,85,OFF
41746,90,OFF
41867,81,OFF
41988,85,OFF
42109,85,OFF
42230,85,OFF
42351,90,OFF
42473,85,OFF
42594,85,OFF
42715,85,OFF
42836,90,OFF
42957,81,OFF
43078,85,OFF
43200,85,OFF
43321,90,OFF
43442,81,OFF
43564,85,OFF
43684,85,OFF
43805,85,OFF
43927,85,OFF
44048,85,OFF
44169,85,OFF
44290,90,OFF
44411,85,OFF
44532,90,OFF
44653,85,OFF
44775,85,OFF
44896,85,OFF
45017,90,OFF
45138,85,OFF
45259,85,OFF
45380,85,OFF
45502,85,OFF
45623,90,OFF
45744,85,OFF
45865,81,OFF
45986,90,OFF
46107,85,OFF
46229,85,OFF
46350,85,OFF
46471,90,OFF
46592,85,OFF
46713,85,OFF
46834,85,OFF
46955,85,OFF
47077,90,OFF
47198,90,OFF
47319,85,OFF
47440,90,OFF
47561,90,OFF
47682,85,OFF
47804,85,OFF
47925,85,OFF
48046,90,OFF
48167,85,OFF
48288,81,OFF
48409,85,OFF
48531,90,OFF
48652,81,OFF
48773,90,OFF
48893,85,OFF
49015,90,OFF
49136,85,OFF
49257,90,OFF
49379,85,OFF
49500,90,OFF
49620,90,OFF
49742,90,OFF
49863,85,OFF
49984,85,OFF
50106,85,OFF
50227,85,OFF
50348,90,OFF
50469,85,OFF
50590,85,OFF
50711,85,OFF
50833,81,OFF
50954,85,OFF
51075,85,OFF
51196,85,OFF
51317,85,OFF
51438,85,OFF
51559,90,OFF
51681,85,OFF
51802,85,OFF
51923,85,OFF
52044,85,OFF
52165,85,OFF
52286,90,OFF
52408,90,OFF
52529,90,OFF
52649,85,OFF
52771,85,OFF
52892,85,OFF
53013,85,OFF
53135,85,OFF
53256,90,OFF
53377,85,OFF
53497,90,OFF
53619,85,OFF
53740,85,OFF
53862,85,OFF
53983,85,OFF
54104,90,OFF
54224,85,OFF
54346,85,OFF
54467,85,OFF
54588,85,OFF
54710,85,OFF
54831,85,OFF
54951,81,OFF
55073,85,OFF
55194,90,OFF
55315,85,OFF
55437,90,OFF
55558,90,OFF
55678,85,OFF
55800,85,OFF
55921,85,OFF
56042,85,OFF
56163,90,OFF
56285,85,OFF
56406,90,OFF
56526,90,OFF
56648,85,OFF
56769,85,OFF
56890,85,OFF
57012,85,OFF
57133,85,OFF
57253,85,OFF
57375,85,OFF
57496,85,OFF
57617,85,OFF
57739,85,OFF
57860,85,OFF
57980,90,OFF
58102,85,OFF
58223,81,OFF
58344,85,OFF
58466,85,OFF
58587,85,OFF
58707,85,OFF
58829,85,OFF
58950,85,OFF
59071,85,OFF
59193,81,OFF
59314,85,OFF
59435,90,OFF
59555,90,OFF
59677,85,OFF
59798,85,OFF
59919,85,OFF
60041,85,OFF
60162,85,OFF
60282,85,OFF
60404,90,OFF
60525,85,OFF
60646,90,OFF
60768,85,OFF
60889,90,OFF
61009,81,OFF
61131,85,OFF
61252,85,OFF
61373,85,OFF
61495,85,OFF
61616,85,OFF
61736,90,OFF
61858,85,OFF
61979,85,OFF
62100,85,OFF
62222,85,OFF
62343,85,OFF
62464,85,OFF
62585,85,OFF
62706,85,OFF
62827,85,OFF
62949,90,OFF
63070,90,OFF
63191,90,OFF
63311,85,OFF
63433,90,OFF
63554,90,OFF
63675,90,OFF
63797,85,OFF
63918,90,OFF
64038,85,OFF
64160,85,OFF
64281,90,OFF
64402,85,OFF
64524,90,OFF
64645,90,OFF
64765,81,OFF
64887,85,OFF
65008,81,OFF
65129,85,OFF
65251,85,OFF
65372,85,OFF
65492,85,OFF
65614,85,OFF
65735,90,OFF
65856,85,OFF
65977,90,OFF
66099,90,OFF
66220,90,OFF
66340,85,OFF
66462,81,OFF
66583,81,OFF
66704,85,OFF
66826,81,OFF
66947,85,OFF
67067,85,OFF
67189,85,OFF
67310,85,OFF
67431,85,OFF
67553,85,OFF
67674,85,OFF
67794,85,OFF
67916,90,OFF
68037,85,OFF
68158,85,OFF
68280,85,OFF
68401,85,OFF
68521,90,OFF
68642,90,OFF
68764,90,OFF
68885,90,OFF
69006,90,OFF
69128,85,OFF
69249,85,OFF
69369,85,OFF
69491,85,OFF
69612,85,OFF
69733,90,OFF
69855,85,OFF
69976,85,OFF
70096,90,OFF
70218,90,OFF
70339,85,OFF
70460,90,OFF
70582,85,OFF
70703,85,OFF
70823,81,OFF
70945,85,OFF
71066,85,OFF
71187,85,OFF
71309,85,OFF
71430,85,OFF
71550,90,OFF
71672,90,OFF
71793,85,OFF
71914,72,OFF
72035,90,OFF
72157,85,OFF
72278,90,OFF
72398,85,OFF
72520,85,OFF
72641,85,OFF
72762,90,OFF
72884,85,OFF
73005,85,OFF
73125,90,OFF
73247,85,OFF
73368,85,OFF
73489,81,OFF
73611,81,OFF
73732,90,OFF
73852,85,OFF
73974,90,OFF
74095,90,OFF
74216,85,OFF
74338,85,OFF
74459,85,OFF
74579,85,OFF
74701,81,OFF
74822,90,OFF
74943,90,OFF
75064,85,OFF
75186,85,OFF
75307,85,OFF
75427,90,OFF
75549,90,OFF
75670,85,OFF
75791,85,OFF
75913,90,OFF
76034,85,OFF
76154,90,OFF
76276,85,OFF
76397,85,OFF
76518,85,OFF
76640,85,OFF
76761,85,OFF
76881,90,OFF
77003,90,OFF
77124,85,OFF
77245,90,OFF
77366,85,OFF
77488,90,OFF
77608,90,OFF
77729,85,OFF
77851,90,OFF
77972,90,OFF
78093,85,OFF
78215,85,OFF
78336,90,OFF
78456,90,OFF
78578,85,OFF
78699,85,OFF
78820,85,OFF
78942,85,OFF
79063,90,OFF
79183,90,OFF
79304,90,OFF
79426,90,OFF
79547,90,OFF
79668,85,OFF
79790,90,OFF
79910,85,OFF
80031,81,OFF
80153,85,OFF
80274,85,OFF
80395,85,OFF
80517,85,OFF
80637,85,OFF
80758,85,OFF
80880,90,OFF
81001,85,OFF
81122,90,OFF
81244,90,OFF
81364,85,OFF
81485,94,OFF
81607,90,OFF
81728,90,OFF
81849,85,OFF
81971,85,OFF
82092,85,OFF
82212,85,OFF
82333,90,OFF
82455,90,OFF
82576,85,OFF
82697,85,OFF
82819,90,OFF
82939,90,OFF
83060,90,OFF
83182,85,OFF
83303,90,OFF
83424,85,OFF
83546,94,OFF
83666,90,OFF
83787,85,OFF
83908,85,OFF
84030,90,OFF
84151,85,OFF
84272,90,OFF
84393,103,OFF
84515,72,OFF
84636,90,OFF
84758,90,OFF
84879,90,OFF
85000,81,OFF
85122,85,OFF
85242,85,OFF
85363,85,OFF
85485,90,OFF
85606,90,OFF
85727,90,OFF
85849,85,OFF
85969,85,OFF
86090,90,OFF
86211,90,OFF
86333,90,OFF
86454,90,OFF
86575,94,OFF
86696,90,OFF
86817,85,OFF
86938,85,OFF
87060,85,OFF
87181,90,OFF
87302,85,OFF
87424,85,OFF
87544,90,OFF
87665,90,OFF
87787,85,OFF
87908,90,OFF
88029,85,OFF
88150,85,OFF
88271,85,OFF
88392,85,OFF
88513,85,OFF
88635,85,OFF
88756,85,OFF
88877,85,OFF
88998,85,OFF
89119,85,OFF
89240,90,OFF
89362,81,OFF
89483,85,OFF
89604,85,OFF
89725,85,OFF
89846,85,OFF
89967,90,OFF
90088,90,OFF
90210,85,OFF
90331,85,OFF
90451,90,OFF
90573,85,OFF
90694,90,OFF
90815,85,OFF
90937,85,OFF
91058,81,OFF
91179,85,OFF
91300,85,OFF
91421,90,OFF
91542,90,OFF
91664,85,OFF
91785,85,OFF
91906,90,OFF
92027,85,OFF
92148,85,OFF
92269,85,OFF
92391,85,OFF
92512,85,OFF
92633,90,OFF
92754,81,OFF
92875,85,OFF
92996,81,OFF
93118,90,OFF
93239,85,OFF
93360,85,OFF
93481,90,OFF
93602,90,OFF
93723,90,OFF
93844,85,OFF
93966,85,OFF
94087,90,OFF
94208,85,OFF
94329,85,OFF
94450,90,OFF
94571,85,OFF
94693,90,OFF
94814,85,OFF
94935,85,OFF
95056,85,OFF
95177,90,OFF
95298,85,OFF
95420,85,OFF
95541,85,OFF
95662,90,OFF
95782,85,OFF
95904,90,OFF
96025,85,OFF
96147,85,OFF
96268,85,OFF
96389,85,OFF
96509,90,OFF
96631,85,OFF
96752,85,OFF
96873,90,OFF
96995,85,OFF
97116,85,OFF
97238,85,OFF
97358,90,OFF
97479,85,OFF
97600,90,OFF
97722,85,OFF
97843,85,OFF
97964,85,OFF
98085,85,OFF
98206,85,OFF
98327,85,OFF
98449,85,OFF
98570,85,OFF
98691,85,OFF
98812,90,OFF
98933,85,OFF
99054,90,OFF
99176,85,OFF
99297,85,OFF
99418,85,OFF
99539,90,OFF
99660,85,OFF
99781,85,OFF
99903,85,OFF
100024,85,OFF
100145,81,OFF
100267,90,OFF
100387,85,OFF
100508,85,OFF
100630,90,OFF
100751,85,OFF
100872,90,OFF
100994,85,OFF
101114,90,OFF
101236,85,OFF
101357,85,OFF
101478,85,OFF
101600,85,OFF
101721,85,OFF
101841,85,OFF
101963,85,OFF
102084,90,OFF
102205,85,OFF
102327,90,OFF
102448,85,OFF
102569,85,OFF
102690,85,OFF
102811,85,OFF
102933,90,OFF
103054,85,OFF
103175,85,OFF
103297,90,OFF
103417,90,OFF
103538,90,OFF
103660,85,OFF
103781,85,OFF
103903,90,OFF
104024,85,OFF
104144,90,OFF
104266,85,OFF
104387,90,OFF
104508,85,OFF
104630,85,OFF
104751,90,OFF
104871,90,OFF
104993,85,OFF
105114,85,OFF
105236,85,OFF
105357,90,OFF
105478,90,OFF
105600,90,OFF
105720,90,OFF
105841,90,OFF
105963,85,OFF
106084,85,OFF
106205,85,OFF
106327,90,OFF
106447,85,OFF
106568,90,OFF
106690,90,OFF
106811,85,OFF
106932,85,OFF
107054,81,OFF
107174,81,OFF
107296,85,OFF
107417,85,OFF
107538,85,OFF
107660,85,OFF
107781,90,OFF
107901,85,OFF
108023,90,OFF
108144,85,OFF
108266,85,OFF
108387,85,OFF
108508,85,OFF
108630,85,OFF
108750,85,OFF
108872,85,OFF
108993,90,OFF
109114,85,OFF
109236,85,OFF
109357,90,OFF
109477,85,OFF
109599,90,OFF
109720,90,OFF
109841,85,OFF
109963,85,OFF
110084,81,OFF
110205,90,OFF
110326,90,OFF
110447,85,OFF
110569,85,OFF
110690,85,OFF
110811,90,OFF
110932,85,OFF
111053,85,OFF
111174,90,OFF
111296,85,OFF
111417,85,OFF
111539,85,OFF
111660,85,OFF
111780,85,OFF
111902,81,OFF
112023,90,OFF
112145,90,OFF
112266,85,OFF
112387,85,OFF
112508,85,OFF
112629,85,OFF
112750,85,OFF
112872,90,OFF
112993,85,OFF
113115,85,OFF
113235,90,OFF
113356,90,OFF
113478,85,OFF
113599,85,OFF
113720,85,OFF
113842,81,OFF
113963,85,OFF
114084,85,OFF
114205,85,OFF
114326,85,OFF
114448,85,OFF
114569,85,OFF
114690,85,OFF
114811,90,OFF
114932,85,OFF
115054,85,OFF
115175,81,OFF
115296,90,OFF
115418,85,OFF
115538,85,OFF
115659,81,OFF
115781,90,OFF
115902,90,OFF
116023,85,OFF
116145,85,OFF
116265,85,OFF
116387,85,OFF
116508,85,OFF
116629,90,OFF
116751,81,OFF
116872,90,OFF
116993,90,OFF
117114,90,OFF
117235,85,OFF
117357,90,OFF
117478,85,OFF
117599,85,OFF
117721,90,OFF
117841,90,OFF
117962,85,OFF
118084,85,OFF
118205,85,OFF
118327,85,OFF
118448,85,OFF
118568,90,OFF
118690,85,OFF
118811,90,OFF
118932,85,OFF
119054,85,OFF
119175,90,OFF
119297,85,OFF
119417,90,OFF
119538,85,OFF
119660,85,OFF
119781,85,OFF
119902,90,OFF
120024,85,OFF
120144,85,OFF
120265,90,OFF
120387,85,OFF
120508,85,OFF
120630,85,OFF
120751,90,OFF
120871,90,OFF
120993,90,OFF
121114,85,OFF
121235,85,OFF
121357,81,OFF
121478,90,OFF
121600,85,OFF
121720,90,OFF
121841,85,OFF
121963,90,OFF
122084,90,OFF
122205,90,OFF
122327,90,OFF
122447,85,OFF
122568,85,OFF
122690,85,OFF
122811,85,OFF
122933,85,OFF
123054,85,OFF
123174,85,OFF
123296,85,OFF
123417,90,OFF
123538,85,OFF
123660,85,OFF
123781,85,OFF
123902,85,OFF
124023,85,OFF
124144,85,OFF
124266,85,OFF
124387,85,OFF
124508,81,OFF
124630,85,OFF
124750,90,OFF
124871,90,OFF
124993,90,OFF
125114,90,OFF
125236,85,OFF
125357,85,OFF
125477,90,OFF
125599,81,OFF
125720,90,OFF
125841,90,OFF
125963,81,OFF
126084,90,OFF
126205,85,OFF
126326,85,OFF
126447,90,OFF
126569,85,OFF
126690,85,OFF
126811,85,OFF
126932,90,OFF
127053,85,OFF
127175,72,OFF
127296,85,OFF
127417,81,OFF
127539,85,OFF
127660,90,OFF
127780,85,OFF
127902,85,OFF
128023,85,OFF
128145,90,OFF
128266,90,OFF
128387,90,OFF
128508,85,OFF
128629,90,OFF
128750,85,OFF
128872,90,OFF
128993,90,OFF
129114,85,OFF
129235,85,OFF
129356,81,OFF
129478,85,OFF
129599,90,OFF
129720,85,OFF
129842,85,OFF
129963,85,OFF
130083,90,OFF
130205,90,OFF
130326,81,OFF
130448,85,OFF
130569,90,OFF
130690,85,OFF
130811,90,OFF
130932,85,OFF
131053,85,OFF
131175,85,OFF
131296,85,OFF
131417,90,OFF
131538,85,OFF
131659,90,OFF
131781,90,OFF
131902,85,OFF
132023,90,OFF
132145,85,OFF
132265,85,OFF
132386,90,OFF
132508,85,OFF
132629,85,OFF
132750,90,OFF
132872,85,OFF
132993,90,OFF
133114,81,OFF
133235,85,OFF
133356,85,OFF
133478,85,OFF
133599,90,OFF
133720,85,OFF
133841,85,OFF
133962,90,OFF
134084,85,OFF
134205,85,OFF
134326,85,OFF
134448,90,OFF
134568,85,OFF
134689,90,OFF
134811,90,OFF
134932,85,OFF
135054,85,OFF
135175,90,OFF
135296,90,OFF
135417,90,OFF
135538,85,OFF
135659,85,OFF
135781,85,OFF
135902,85,OFF
136024,85,OFF
136144,85,OFF
136265,85,OFF
136387,85,OFF
136508,90,OFF
136629,85,OFF
136751,85,OFF
136871,90,OFF
136993,85,OFF
137114,90,OFF
137235,85,OFF
137357,85,OFF
137478,85,OFF
137598,90,OFF
137720,85,OFF
137841,90,OFF
137963,85,OFF
138084,81,OFF
138205,85,OFF
138327,85,OFF
138447,85,OFF
138568,85,OFF
138690,85,OFF
138811,85,OFF
138933,85,OFF
139054,90,OFF
139174,81,OFF
139296,81,OFF
139417,85,OFF
139538,90,OFF
139660,85,OFF
139781,90,OFF
139902,90,OFF
140023,85,OFF
140144,90,OFF
140266,81,OFF
140387,85,OFF
140508,85,OFF
140630,85,OFF
140750,85,OFF
140872,90,OFF
140993,85,OFF
141114,85,OFF
141236,81,OFF
141357,85,OFF
141477,85,OFF
141599,90,OFF
141720,90,OFF
141842,85,OFF
141963,85,OFF
142084,85,OFF
142205,85,OFF
142326,90,OFF
142447,85,OFF
142569,90,OFF
142690,85,OFF
142811,90,OFF
142932,90,OFF
143053,85,OFF
143175,85,OFF
143296,90,OFF
143417,90,OFF
143539,90,OFF
143660,85,OFF
143780,81,OFF
143902,85,OFF
144023,85,OFF
144144,85,OFF
144266,85,OFF
144387,85,OFF
144508,85,OFF
144629,90,OFF
144750,85,OFF
144872,85,OFF
144993,81,OFF
145114,81,OFF
145235,85,OFF
145356,85,OFF
145478,90,OFF
145599,85,OFF
145720,85,OFF
145842,85,OFF
145963,85,OFF
146083,85,OFF
146205,90,OFF
146326,90,OFF
146448,90,OFF
146569,81,OFF
146690,90,OFF
146811,85,OFF
146932,85,OFF
147053,85,OFF
147175,85,OFF
147296,85,OFF
147418,81,OFF
147538,90,OFF
147659,85,OFF
147781,90,OFF
147902,81,OFF
148023,85,OFF
148145,90,OFF
148265,94,OFF
148386,90,OFF
148508,85,OFF
148629,90,OFF
148751,85,OFF
148872,81,OFF
148993,85,OFF
149114,85,OFF
149235,90,OFF
149356,90,OFF
149478,85,OFF
149599,81,OFF
149721,85,OFF
149841,90,OFF
149962,85,OFF
150084,85,OFF
150205,90,OFF
150326,85,OFF
150448,90,OFF
150568,85,OFF
150689,85,OFF
150811,90,OFF
150932,85,OFF
151054,85,OFF
151175,85,OFF
151296,85,OFF
151417,85,OFF
151538,85,OFF
151659,85,OFF
151781,85,OFF
151902,85,OFF
152023,90,OFF
152144,85,OFF
152265,81,OFF
152387,81,OFF
152508,85,OFF
152629,85,OFF
152751,85,OFF
152871,90,OFF
152992,90,OFF
153114,85,OFF
153235,85,OFF
153357,85,OFF
153478,81,OFF
153598,85,OFF
153720,85,OFF
153841,85,OFF
153963,85,OFF
154084,85,OFF
154205,85,OFF
154327,90,OFF
154447,90,OFF
154568,81,OFF
154690,85,OFF
154811,85,OFF
154933,85,OFF
155054,90,OFF
155174,90,OFF
155296,85,OFF
155417,85,OFF
155538,90,OFF
155660,85,OFF
155781,90,OFF
155901,90,OFF
156023,90,OFF
156144,90,OFF
156266,85,OFF
156387,85,OFF
156508,85,OFF
156630,90,OFF
156750,90,OFF
156871,90,OFF
156993,85,OFF
157114,81,OFF
157236,85,OFF
157357,85,OFF
157477,85,OFF
157599,85,OFF
157720,81,OFF
157841,85,OFF
157963,85,OFF
158084,90,OFF
158205,90,OFF
158326,85,OFF
158447,85,OFF
158569,90,OFF
158690,90,OFF
158811,85,OFF
158932,85,OFF
159053,90,OFF
159174,85,OFF
159296,85,OFF
159417,85,OFF
159539,85,OFF
159660,85,OFF
159780,85,OFF
159902,85,OFF
160023,90,OFF
160145,85,OFF
160266,85,OFF
160387,90,OFF
160508,94,OFF
160629,90,OFF
160750,90,OFF
160872,85,OFF
160993,85,OFF
161114,90,OFF
161235,81,OFF
161356,85,OFF
161478,85,OFF
161599,90,OFF
161720,85,OFF
161842,85,OFF
161963,85,OFF
162083,85,OFF
162205,85,OFF
162326,85,OFF
162448,85,OFF
162569,85,OFF
162690,85,OFF
162811,85,OFF
162932,85,OFF
163053,90,OFF
163175,85,OFF
163296,90,OFF
163418,85,OFF
163538,85,OFF
163659,85,OFF
163781,90,OFF
163902,81,OFF
164024,90,OFF
164145,85,OFF
164265,85,OFF
164387,85,OFF
164508,85,OFF
164629,85,OFF
164751,85,OFF
164872,85,OFF
164993,85,OFF
165114,81,OFF
165235,72,OFF
165357,85,OFF
165478,85,OFF
165599,85,OFF
165721,85,OFF
165841,85,OFF
165962,90,OFF
166084,90,OFF
166205,85,OFF
166327,90,OFF
166448,85,OFF
166568,85,OFF
166690,85,OFF
166811,85,OFF
166932,85,OFF
167054,85,OFF
167175,90,OFF
167297,90,OFF
167417,85,OFF
167538,90,OFF
167660,85,OFF
167781,85,OFF
167902,85,OFF
168024,85,OFF
168144,85,OFF
168266,85,OFF
168387,85,OFF
168508,85,OFF
168630,85,OFF
168751,85,OFF
168871,85,OFF
168993,90,OFF
169114,90,OFF
169235,90,OFF
169357,85,OFF
169478,81,OFF
169600,85,OFF
169720,85,OFF
169841,85,OFF
169963,85,OFF
170084,85,OFF
170206,90,OFF
170327,81,OFF
170447,81,OFF
170569,81,OFF
170690,90,OFF
170811,85,OFF
170933,85,OFF
171054,90,OFF
171174,85,OFF
171296,85,OFF
171417,85,OFF
171539,81,OFF
171660,85,OFF
171781,85,OFF
171902,85,OFF
172023,85,OFF
172144,85,OFF
172266,85,OFF
172387,85,OFF
172509,90,OFF
172630,85,OFF
172750,85,OFF
172872,85,OFF
172993,85,OFF
173114,90,OFF
173236,85,OFF
173357,90,OFF
173478,85,OFF
173599,85,OFF
173720,90,OFF
173842,85,OFF
173963,85,OFF
174084,85,OFF
174205,90,OFF
174326,85,OFF
174447,81,OFF
174569,90,OFF
174690,85,OFF
174812,90,OFF
174932,85,OFF
175053,85,OFF
175175,90,OFF
175296,85,OFF
175417,90,OFF
175539,90,OFF
175660,85,OFF
175781,85,OFF
175902,85,OFF
176023,90,OFF
176145,85,OFF
176266,85,OFF
176387,90,OFF
176508,85,OFF
176629,90,OFF
176751,85,OFF
176872,90,OFF
176993,90,OFF
177115,85,OFF
177235,85,OFF
177356,85,OFF
177478,85,OFF
177599,85,OFF
177721,85,OFF
177842,85,OFF
177963,85,OFF
178084,90,OFF
178205,85,OFF
178326,90,OFF
178448,85,OFF
178569,90,OFF
178691,81,OFF
178811,90,OFF
178932,85,OFF
179054,85,OFF
179175,90,OFF
179296,90,OFF
179418,85,OFF
179538,85,OFF
179659,90,OFF
179781,90,OFF
179902,85,OFF
180024,85,OFF
180145,90,OFF
180265,81,OFF
180387,90,OFF
180508,90,OFF
180629,90,OFF
180751,81,OFF
180872,85,OFF
180993,90,OFF
181114,85,OFF
181235,85,OFF
181357,85,OFF
181478,85,OFF
181599,85,OFF
181721,85,OFF
181841,90,OFF
181962,90,OFF
182084,90,OFF
